obj_url,output format
/output/OPS_BI_Tool/bi_self_serve_op_flights.fex,Image
/output/OPS_BI_Tool/Utility_Procedures/bi_tool_dimensions_load.fex,N/A
/output//home/BuildScanDirectory/ops/WFC/Repository/Ops_Analytics/~tp038123/bi_tool_dimensions_load.fex,N/A
/output/OPS_BI_Tool/Utility_Procedures/bi_tool_guided_metrics.fex,N/A
/output/OPS_BI_Tool/Utility_Procedures/bi_tool_target_metrics.fex,N/A
/output/OPS_BI_Tool/Utility_Procedures/cnx_activity_data_pull.fex,N/A
/output//home/BuildScanDirectory/ops/EDA/EDASERVE/ops_analytics/procedures/common_dates_ibi.fex,N/A
/output/OPS_BI_Tool/bi_self_serve_irrop.fex,N/A
/output/OPS_BI_Tool/bi_self_serve_realtime_cached.fex,Web
/output/OPS_BI_Tool/bi_self_serve_realtime_cached.fex,Image
/output/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data.fex,N/A
/output/OPS_BI_Tool/bi_self_serve_targets.fex,N/A
/output/OPS_BI_Tool/bi_self_serve_connecting_flights.fex,N/A
/output/OPS_BI_Tool/General/self_serve_pax_fcst_NEW.fex,Excel/CSV
/output/OPS_BI_Tool/General/bi_int_summary_report.fex,Excel/CSV
/output/OPS_BI_Tool/General/jazz_report_cnl_flight_analysis.fex,Excel/CSV
/output/OPS_BI_Tool/General/jazz_report_cpa_flt_comp.fex,Excel/CSV
/output/OPS_BI_Tool/General/jazz_report_regn_stn_perf.fex,Excel/CSV
/output/OPS_BI_Tool/General/jazz_billing_report.fex,Excel/CSV
/output/OPS_BI_Tool/General/cnx_activity_rebuild.fex,Excel/CSV
/output/OPS_BI_Tool/General/deicing_daily_flt_list_stn.fex,PDF
/output/OPS_BI_Tool/General/scheduled_flight_summary_report.fex,Excel/CSV
/output/OPS_BI_Tool/General/GH_Invoice_Validation_2.fex,Excel/CSV
/output/OPS_BI_Tool/General/Scheduled_Flights_Extract.fex,Excel/CSV
/output/OPS_BI_Tool/General/Flight_Delay_Forecast.fex,Excel/CSV
/output/OPS_BI_Tool/ACM/acm_omi_summary_report.fex,Excel/CSV
/output/OPS_BI_Tool/Baggage/baggage_in_sequence_report.fex,Excel/CSV
/output/OPS_BI_Tool/Baggage/Employee_Search_by_Day_Scanner.fex,N/A
/output/OPS_BI_Tool/Baggage/pawobs_by_month_sita.fex,Excel/CSV
/output/OPS_BI_Tool/Baggage/pawobs_summary_report_sita.fex,PDF
/output/OPS_BI_Tool/Baggage/Scanner_Detail_by_Day_and_Employee.fex,N/A
/output/Executive_Reports/Absenteeism/Daily_OpsABS_Report.fex,PDF
/output/OPS_BI_Tool/Flight_Ops_Reports/Monthly_Crew_Pairing/fops_crew_expenses_pbs_freeze.fex,Excel/CSV
/output/FOPs_Reports/Flight_Ops_Reports/Monthly_Crew_Planning_Review_-_MMGDFT/crew_planning_composer_graph_19.fex,PDF
/output/FOPs_Reports/Flight_Ops_Reports/Monthly_Crew_Planning_Review_-_MMGDFT/crew_planning_graph01.fex,PDF
/output/FOPs_Reports/Flight_Ops_Reports/Monthly_Crew_Planning_Review_-_MMGDFT/crew_planning_graph02.fex,PDF
/output/FOPs_Reports/Flight_Ops_Reports/Monthly_Crew_Planning_Review_-_MMGDFT/crew_planning_graph03.fex,PDF
/output/FOPs_Reports/Flight_Ops_Reports/Monthly_Crew_Planning_Review_-_MMGDFT/crew_planning_graph04.fex,PDF
/output/FOPs_Reports/Flight_Ops_Reports/Monthly_Crew_Planning_Review_-_MMGDFT/crew_planning_graph05.fex,Image
/output/FOPs_Reports/Flight_Ops_Reports/Monthly_Crew_Planning_Review_-_MMGDFT/crew_planning_graph06.fex,Image
